"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_Shiro_Shield_lore"							"This hero was created thanks to <font color='#fffc00'>MrKaliostro</font>"

"DOTA_Tooltip_modifier_shiro_shield_buff"							"Shield"
"DOTA_Tooltip_modifier_shiro_shield_buff_Description"				"Absorbs incoming damage"

"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness"					"Wretched Egg Awakening"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_Description"		"Shiro awakens the assassin's essence. Increases her movement speed and each attack deals critical damage, while all enemies on the map are slowed"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_movespeedcaster" 	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_duration" 			"DURATION:"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_movespeedtarget" 	"%ENEMY MOVEMENT SPEED REDUCTION:"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_crit" 				"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_Shiro_WretchedEggAwakeness_lore"				"This hero was created thanks to <font color='#fffc00'>MrKaliostro</font>"

"DOTA_Tooltip_modifier_WretchedEggAwakeness_debuff"					"Wretched Egg Awakening"
"DOTA_Tooltip_modifier_WretchedEggAwakeness_debuff_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_WretchedEggAwakeness_buff"					"Wretched Egg Awakening"
"DOTA_Tooltip_modifier_WretchedEggAwakeness_buff_Description"		"Attacks deal critical damage. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_Shiro_Punch_scepter_description"					"Adds damage from attacks"
"DOTA_Tooltip_ability_Shiro_NamelessWorm_shard_description"				"Attacks no longer damage the owner"

"DOTA_Tooltip_ability_special_bonus_birzha_shiro_1"					"+{s:value}% damage from Nameless Worm"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_2"					"+{s:value} damage absorption for Shield"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_3"					"-{s:value} sec. cooldown for Leg Kick"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_4"					"Nameless Worm increases attack speed by {s:value}"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_5"					"Nameless Worm does not apply silence"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_6"					"Shield deals {s:value}% pure damage of absorbed damage within {s:value2} radius"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_7"					"+{s:value} sec. duration for Wretched Egg Awakening"
"DOTA_Tooltip_ability_special_bonus_birzha_shiro_8"					"Strong dispel every {s:value} sec. for Shield"

//=================================================================================================================
// Ogre Magi | SilverName
//=================================================================================================================

"npc_dota_hero_ogre_magi" 						"SilverName"

"npc_dota_papaz_1" 								"PAPAZ"
"npc_dota_papaz_2" 								"PAPAZ"
"npc_dota_papaz_3" 								"PAPAZ"
"npc_dota_papaz_4" 								"PAPAZ"

"DOTA_Tooltip_ability_SilverName_TopDeck"								"Top Deck"
"DOTA_Tooltip_ability_SilverName_TopDeck_Description"					"<h1>Active in Normal Form</h1>SilverName strikes the ground in front of him with his weapon, dealing %crit%%% critical damage to enemies. Attack duration depends on SilverName's attack speed\n<h1>Passive in Owl Form</h1>Each attack has a %chance%%% chance to deal %owl_crit%%% critical damage"

"DOTA_Tooltip_ability_SilverName_Screamer"								"SCREAMER"
"DOTA_Tooltip_ability_SilverName_Screamer_Description"					"<h1>Active in Normal Form</h1>SilverName scares all enemies around him within %radius% radius, causing them to flee from him\n<h1>Active in Owl Form</h1>Fires a frightening projectile that scares all enemies in the target area within %radius% radius, causing them to flee from it"
"DOTA_Tooltip_ability_SilverName_Screamer_duration"						"DURATION:"
"DOTA_Tooltip_ability_SilverName_Screamer_damage"						"DAMAGE:"

"Dota_Tooltip_modifier_silver_screamer"									"Screamer"
"Dota_Tooltip_modifier_silver_screamer_Description"						"Fleeing from SilverName"

"DOTA_Tooltip_ability_SilverName_Papaz"									"Papaz"
"DOTA_Tooltip_ability_SilverName_Papaz_Description"						"SilverName summons Papaz at the target point. Enemies take stun and damage at the summon location"
"DOTA_Tooltip_ability_SilverName_Papaz_radius"							"RADIUS:"
"DOTA_Tooltip_ability_SilverName_Papaz_stun_duration"					"STUN DURATION:"
"DOTA_Tooltip_ability_SilverName_Papaz_duration"						"PAPAZ DURATION:"
"DOTA_Tooltip_ability_SilverName_Papaz_health"							"PAPAZ HEALTH:"
"DOTA_Tooltip_ability_SilverName_Papaz_damage"							"PAPAZ DAMAGE:"

"DOTA_Tooltip_ability_silvername_eat_papaz"								"Eat Papaz"
"DOTA_Tooltip_ability_silvername_eat_papaz_Description"					"Consumes the selected Papaz and restores %heal%%% health and mana from its current health"

"DOTA_Tooltip_ability_SilverName_Owl"									"Gift of the Owl"
"DOTA_Tooltip_ability_SilverName_Owl_Description"						"SilverName suppresses sunlight, creating an impenetrable night. At night, he turns into an owl, gaining flying vision, and his attack speed and movement speed increase"
"DOTA_Tooltip_ability_SilverName_Owl_bonus_movement_speed_pct_night"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_SilverName_Owl_bonus_attack_speed_night"			"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_SilverName_Owl_duration"							"NIGHT DURATION:"
"DOTA_Tooltip_ability_SilverName_Owl_bonus_range"						"BONUS ATTACK RANGE:"

"DOTA_Tooltip_modifier_silver_owl_buff"									"Gift of the Owl"
"DOTA_Tooltip_modifier_silver_owl_buff_Description"						"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"

"DOTA_Tooltip_ability_SilverName_Owl_scepter_description"					"Gift of the Owl is automatically active at night"
"DOTA_Tooltip_ability_SilverName_Screamer_shard_description"				"The ability disables evasion"

"dota_hud_error_papaz"														"You can only eat Papaz"

"DOTA_Tooltip_Ability_special_bonus_birzha_silver_1" 					"-{s:value2} sec. cooldown and +{s:value}% chance for Top Deck"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_2" 					"-{s:value} sec. cooldown for Papaz"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_3" 					"-{s:value} sec. cooldown for Screamer"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_4" 					"+{s:value}% critical damage for Top Deck"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_5" 					"+{s:value} sec. duration for Screamer"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_6" 					"+{s:value} attack range from Gift of the Owl"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_7" 					"+{s:value} attack speed from Gift of the Owl"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_8" 					"New ability Eat Papaz"
"DOTA_Tooltip_Ability_special_bonus_birzha_silver_8_description" 		"SilverName consumes Papaz and restores {s:value}% health and mana from its current health. Cooldown {s:value2} sec."

//=================================================================================================================
// Sand King | SCP-173
//=================================================================================================================

"npc_dota_hero_sand_king" "SCP-173"

"DOTA_Tooltip_ability_Scp_fast_movement"											"Fast Movement"
"DOTA_Tooltip_ability_Scp_fast_movement_Description"								"<h1>Active Ability</h1>Teleports the hero to a random location within %min_radius% to %max_radius% radius\n<h1>Passive Ability</h1>If there are no enemy units within radius, you become invisible and gain bonus movement speed"
"DOTA_Tooltip_ability_Scp_fast_movement_movespeed"									"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Scp_fast_movement_radius"										"RADIUS:"
"DOTA_Tooltip_ability_Scp_fast_movement_movespeed_limit"							"MOVEMENT SPEED LIMIT:"
"DOTA_Tooltip_ability_Scp_fast_movement_lore"										"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_modifier_Scp_fast_movement_invisibility"								"Fast Movement"
"DOTA_Tooltip_modifier_Scp_fast_movement_invisibility_Description"					"Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_ability_Scp_Feces"													"Waste"
"DOTA_Tooltip_ability_Scp_Feces_Description"										"SCP-173 leaves a puddle of excrement under itself, in which all enemies are slowed and take damage. For each enemy within radius, the hero increases health regen by %hp_regen%"
"DOTA_Tooltip_ability_Scp_Feces_duration"											"DURATION:"
"DOTA_Tooltip_ability_Scp_Feces_slow"												"%SLOW:"
"DOTA_Tooltip_ability_Scp_Feces_radius"												"RADIUS:"
"DOTA_Tooltip_ability_Scp_Feces_damage"												"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_Scp_Feces_lore"												"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_modifier_scp_feces_debuff"											"Waste"
"DOTA_Tooltip_modifier_scp_feces_debuff_Description"								"Immersed in excrement."

"DOTA_Tooltip_modifier_scp_feces_buff"												"Waste"
"DOTA_Tooltip_modifier_scp_feces_buff_Description"									"Gaining +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen."

"DOTA_Tooltip_ability_Scp173_Screamer"												"Screamer"
"DOTA_Tooltip_ability_Scp173_Screamer_Description"									"SCP scares the enemy, dealing damage and stunning them"
"DOTA_Tooltip_ability_Scp173_Screamer_duration"										"STUN DURATION:"
"DOTA_Tooltip_ability_Scp173_Screamer_damage"										"DAMAGE:"
"DOTA_Tooltip_ability_Scp173_Screamer_lore"											"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_modifier_scp_screamer"												"Screamer"
"DOTA_Tooltip_modifier_scp_screamer_Description"									"Stunned"

"DOTA_Tooltip_ability_Scp_DamageAura"												"He is Near"
"DOTA_Tooltip_ability_Scp_DamageAura_Description"									"SCP-173 instills fear in its enemies"
"DOTA_Tooltip_ability_Scp_DamageAura_aura_damage"									"%HEALTH REDUCTION PER SECOND:"
"DOTA_Tooltip_ability_Scp_DamageAura_aura_radius"									"RADIUS:"
"DOTA_Tooltip_ability_Scp_DamageAura_lore"											"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_modifier_Scp_DamageAura_debuff"										"He is Near"
"DOTA_Tooltip_modifier_Scp_DamageAura_debuff_Description"							"Taking damage"

"DOTA_Tooltip_modifier_scp_ultimate_vision"											"Break Neck"
"DOTA_Tooltip_modifier_scp_ultimate_vision_Description"								"Vision reduced by %dMODIFIER_PROPERTY_BONUS_VISION_PERCENTAGE%%%"

"DOTA_Tooltip_ability_Scp_FastKill"													"Break Neck"
"DOTA_Tooltip_ability_Scp_FastKill_Description"										"Each attack from behind deals bonus damage and reduces the victim's vision"
"DOTA_Tooltip_ability_Scp_FastKill_duration"										"DURATION:"
"DOTA_Tooltip_ability_Scp_FastKill_bonus_damage"									"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_Scp_FastKill_vision_perc"										"%VISION REDUCTION:"
"DOTA_Tooltip_ability_Scp_FastKill_lore"											"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_ability_Scp_fast_movement_shard_description"							"Does not break invisibility for %shard_duration% sec. after using the ability"
	
"DOTA_Tooltip_Ability_scp173_statue_aghanim"										"Statue"
"DOTA_Tooltip_Ability_scp173_statue_aghanim_Description"							"Leaves a statue at the last location he was a second ago. You can teleport to this statue if there is an enemy within %radius% radius near it. The statue provides vision within %vision_radius% radius"
"DOTA_Tooltip_ability_scp173_statue_aghanim_lore"									"This hero was created thanks to <font color='#fffc00'>Ezik</font>"
	
"DOTA_Tooltip_Ability_scp173_statue_aghanim_teleport"								"Replace Statue"
"DOTA_Tooltip_Ability_scp173_statue_aghanim_teleport_Description"					"Teleports to the statue's location and applies <span class=\"GameplayValues GameplayVariable\">Screamer</span> to a random enemy"
"DOTA_Tooltip_ability_scp173_statue_aghanim_teleport_lore"							"This hero was created thanks to <font color='#fffc00'>Ezik</font>"

"DOTA_Tooltip_Ability_special_bonus_birzha_scp_1" 									"-{s:value} sec. cooldown for Screamer"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_2" 									"+{s:value} radius for Waste"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_3" 									"+{s:value}% health restoration per enemy from Waste"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_4" 									"Normal dispel from Fast Movement"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_5" 									"+{s:value}% damage from behind for Break Neck"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_6" 									"Screamer disables passive abilities"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_7" 									"+{s:value}% target's max health as damage for Waste"
"DOTA_Tooltip_Ability_special_bonus_birzha_scp_8" 									"Break Neck deals pure damage"

"dota_hud_error_scp682"                                                             "You cannot do this. Rage is active"

//=================================================================================================================
// Pangolier | Gitelman
//=================================================================================================================

"npc_dota_hero_pangolier" 							"Gitelman"

"DOTA_Tooltip_ability_Gitelman_Kaif"				"Buzz"
"DOTA_Tooltip_ability_Gitelman_Kaif_Description"	"Gitelman releases a buzzing cloud from his Captain Black cigarette. In the cloud, all allies gain invisibility and bonus health regeneration. Attacks and abilities do not break invisibility"
"DOTA_Tooltip_ability_Gitelman_Kaif_duration"		"DURATION:"
"DOTA_Tooltip_ability_Gitelman_Kaif_radius"			"RADIUS:"
"DOTA_Tooltip_ability_Gitelman_Kaif_hp_regen"		"BONUS HEALTH REGEN:"
"DOTA_Tooltip_ability_Gitelman_Kaif_lore"			"This hero was created thanks to <font color='#fffc00'>Lord of mediocrities</font>"

"DOTA_Tooltip_modifier_gitelman_kaif_smoke_buff"				"Buzz"
"DOTA_Tooltip_modifier_gitelman_kaif_smoke_buff_Description"	"Invisible. Health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_ability_gitelman_chain"							"Chain"
"DOTA_Tooltip_ability_gitelman_chain_Description"				"Gitelman spins the chain and throws it at the enemy"
"DOTA_Tooltip_ability_gitelman_chain_stun_duration"				"MAXIMUM STUN:"
"DOTA_Tooltip_ability_gitelman_chain_shackle_distance"			"TETHER RADIUS:"
"DOTA_Tooltip_ability_gitelman_chain_fail_stun_duration"		"MINIMUM STUN:"
"DOTA_Tooltip_ability_gitelman_chain_lore"						"This hero was created thanks to 	<font color='#fffc00'>Lord of mediocrities</font>"

"DOTA_Tooltip_ability_Gitelman_PhysicalCulture"					"Physical Culture"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_Description"		"Gitelman grabs everyone with his belly folds and jumps high. Enemies are stunned and take damage"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_damage"			"DAMAGE:"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_radius"			"RADIUS:"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_lore"			"This hero was created thanks to <font color='#fffc00'>Lord of mediocrities</font>"

"DOTA_Tooltip_ability_Gitelman_MixedIngridients"						"Mixed Ingredients"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_Description"			"Gitelman prepares his cocktail. Drinking it, he gets the highest level of buzz and goes crazy"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_duration"				"DURATION:"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_base_attack_time"		"BASE ATTACK SPEED:"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_bonus_health_regen"		"HEALTH REGEN:"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_bonus_movespeed"		"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_Gitelman_MixedIngridients_lore"					"This hero was created thanks to <font color='#fffc00'>Lord of mediocrities</font>"

"DOTA_Tooltip_modifier_gitelman_MixedIngridients_buff"					"Mixed Ingredients"
"DOTA_Tooltip_modifier_gitelman_MixedIngridients_buff_Description"		"Base attack time %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%, health regen increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_gitelman_MixedIngridients_talent_debuff"					"Mixed Ingredients"
"DOTA_Tooltip_modifier_gitelman_MixedIngridients_talent_debuff_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_Gitelman_Kaif_shard_description"					"Increases radius by %shard_radius%"
"DOTA_Tooltip_ability_Gitelman_PhysicalCulture_scepter_description"		"Pierces magic immunity. Stun duration is halved for targets under magic immunity"

"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_1"					"Chain burns {s:value}% mana per sec."
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_2"					"Chain deals {s:value} damage per sec."
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_3"					"Mixed Ingredients increases armor by {s:value}"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_4"					"+{s:value} sec. minimum stun for Chain"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_5"					"-{s:value} sec. BAT for Mixed Ingredients"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_6"					"Mixed Ingredients gives {s:value}% cleave damage"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_7"					"Buzz gives {s:value}% status resistance"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_8"					"Mixed Ingredients upgrade"
"DOTA_Tooltip_ability_special_bonus_birzha_gitelman_8_description"		"With {s:value}% chance, slows the target's movement speed by {s:value2}% and increases your damage by {s:value3}%. Duration {s:value4} sec."

//=================================================================================================================
// Monkey King | Dangerous Boy
//=================================================================================================================

"npc_dota_hero_monkey_king" 							"Dangerous Boy"

"DOTA_Tooltip_ability_Pocik_VerySmall"						"Why is there so little here"
"DOTA_Tooltip_ability_Pocik_VerySmall_Description"			"The Boy begs for money from the enemy, and deals damage to them for having so little"
"DOTA_Tooltip_ability_Pocik_VerySmall_gold_to_damage_ratio"	"%DAMAGE FROM ENEMY GOLD:"
"DOTA_Tooltip_ability_Pocik_VerySmall_base_damage"			"BASE DAMAGE:"

"DOTA_Tooltip_modifier_Pocik_VerySmall_buff"					"Why is there so little here"
"DOTA_Tooltip_modifier_Pocik_VerySmall_buff_Description"		"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

"DOTA_Tooltip_ability_Pocik_pizda"							"Beatdown"
"DOTA_Tooltip_ability_Pocik_pizda_Description"				"Attack stuns the enemy"
"DOTA_Tooltip_ability_Pocik_pizda_bonus_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_Pocik_pizda_duration"					"STUN DURATION:"

"DOTA_Tooltip_ability_Pocik_ThisMyPoint"					"Our point, fucking"
"DOTA_Tooltip_ability_Pocik_ThisMyPoint_Description"		"The Boy protects the enemy and hangs them on his point. If the enemy moves, they take damage based on distance traveled<br>If used on an ally, the duration is doubled"
"DOTA_Tooltip_ability_Pocik_ThisMyPoint_duration"			"DURATION:"
"DOTA_Tooltip_ability_Pocik_ThisMyPoint_damage"				"%DAMAGE FROM DISTANCE TRAVELED:"

"DOTA_Tooltip_modifier_ThisMyPoint_debuff"					"Our point, fucking"
"DOTA_Tooltip_modifier_ThisMyPoint_debuff_Description"		""

"DOTA_Tooltip_ability_Pocik_penek"							"Stump"
"DOTA_Tooltip_ability_Pocik_penek_Description"				"The Boy places a stump. Enemies within the stump's radius start taking damage, while allies gain health regen"
"DOTA_Tooltip_ability_Pocik_penek_base_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_Pocik_penek_pct_damage"				"%DAMAGE FROM ENEMY HEALTH:"
"DOTA_Tooltip_ability_Pocik_penek_pct_heal"					"%HEALTH REGEN:"
"DOTA_Tooltip_ability_Pocik_penek_duration"					"DURATION:"
"DOTA_Tooltip_ability_Pocik_penek_radius"					"RADIUS:"

"DOTA_Tooltip_ability_Pocik_pizda_scepter_description"		"Triggering adds the effect of Why is there so little here"
"DOTA_Tooltip_ability_Pocik_penek_shard_description"		"If the enemy moves beyond the stump's effect radius, they get stunned for %shard_stun_duration% sec. The effect triggers only once"

"DOTA_Tooltip_ability_Pocik_uebu"							"I'll fucking kill you"
"DOTA_Tooltip_ability_Pocik_uebu_Description"				"The hero strikes the ground with his staff, stunning all enemies caught. This attack deals critical damage and cannot miss"
"DOTA_Tooltip_ability_Pocik_uebu_strike_cast_range"			"RANGE:"
"DOTA_Tooltip_ability_Pocik_uebu_stun"						"STUN DURATION:"
"DOTA_Tooltip_ability_Pocik_uebu_strike_crit_mult"			"%CRITICAL DAMAGE:"

"DOTA_Tooltip_modifier_pocik_bash_buff"					"Beatdown"
"DOTA_Tooltip_modifier_pocik_bash_buff_Description"		"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_1" 					"+{s:value} damage to Beatdown"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_2" 					"Ending Our point, fucking stuns for {s:value} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_3" 					"Why is there so little here gives damage equal to {s:value}% of enemy gold"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_3_description" 		"Effect duration {s:value2} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_4" 					"Triggering Beatdown increases attack speed by {s:value}"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_4_description" 		"Effect duration {s:value2} sec."
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_5" 					"Stump deals {s:value}% of max health damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_6" 					"+{s:value} damage from Why is there so little here"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_7" 					"-{s:value} sec. cooldown for Beatdown"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_8" 					"New ability I'll fucking kill you"
"DOTA_Tooltip_Ability_special_bonus_birzha_pocik_8_description" 		"The hero strikes the ground with his staff, stunning all enemies caught. This attack deals critical damage and cannot miss"

//=================================================================================================================
// Hisoka
//=================================================================================================================

"npc_dota_hero_magnataur"						"Hisoka Morow"
"npc_dota_templar_assassin_psionic_trap"		"Bungee Gum Trap"
"npc_dota_bubble"								"Gum"
"notraps"										"No traps"

"DOTA_Tooltip_Ability_hisoka_cards" 									"Deck of Cards"
"DOTA_Tooltip_Ability_hisoka_cards_Description" 						"Hisoka throws several cards in a fan at the enemy at %range% range. A card hitting the target deals damage and slows them, while Hisoka's movement speed increases. The target accumulates an effect that increases damage from this ability"
"DOTA_Tooltip_Ability_hisoka_cards_damage" 								"DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_cards_slow_duration" 						"TARGET SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_movespeed_slow" 						"%TARGET MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_Ability_hisoka_cards_caster_movespeed_bonus" 				"%HISOKA MOVEMENT SPEED BONUS:"
"DOTA_Tooltip_Ability_hisoka_cards_caster_movespeed_bonus_duration" 	"HISOKA MOVEMENT SPEED DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_bonus_damage_stack" 					"BONUS DAMAGE PER STACK:"
"DOTA_Tooltip_Ability_hisoka_cards_stack_duration" 						"STACK DURATION:"
"DOTA_Tooltip_Ability_hisoka_cards_stack_count" 						"MAX STACKS:"
"DOTA_Tooltip_Ability_hisoka_cards_lore"								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_modifier_hisoka_cards_buff" 								"Deck of Cards"
"DOTA_Tooltip_modifier_hisoka_cards_buff_Description" 					"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_hisoka_cards_debuff" 							"Deck of Cards"
"DOTA_Tooltip_modifier_hisoka_cards_debuff_Description" 				"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_Ability_hisoka_shield" 									"Bungee Gum Shield"
"DOTA_Tooltip_Ability_hisoka_shield_Description" 						"Hisoka creates a shield that absorbs all damage and grants bonus damage to his attacks. These effects last for a limited number of hits and are counted separately"
"DOTA_Tooltip_Ability_hisoka_shield_damage" 							"BONUS DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_shield_duration" 							"DURATION:"
"DOTA_Tooltip_Ability_hisoka_shield_stacks" 							"NUMBER OF STACKS:"
"DOTA_Tooltip_ability_hisoka_shield_scepter_description"				"Upon use, the hero scatters a deck of cards in all directions<br>The ability cannot be dispelled"
"DOTA_Tooltip_Ability_hisoka_shield_lore"								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_modifier_hisoka_shield_buff_attack" 						"Bungee Gum Shield"
"DOTA_Tooltip_modifier_hisoka_shield_buff_attack_Description" 			"Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

"DOTA_Tooltip_modifier_hisoka_shield_buff_shield" 						"Bungee Gum Shield"
"DOTA_Tooltip_modifier_hisoka_shield_buff_shield_Description" 			"Absorbs all damage"

"DOTA_Tooltip_Ability_hisoka_bubble" 									"Bungee Gum"
"DOTA_Tooltip_Ability_hisoka_bubble_Description" 						"<h1>Passive Ability</h1>If you attack an enemy %max_stack% times, gum sticks to them, applying silence, and all heroes attacking this target gain bonus attack speed\n<h1>Active Ability</h1>Lifts the target that has received %max_stack% attacks and is gummed. Upon landing, the target is rooted for %root_duration% sec., and nearby enemies within %root_radius% radius are stunned for %stun_duration% sec."
"DOTA_Tooltip_Ability_hisoka_bubble_duration_attack" 					"ATTACK DURATION:"
"DOTA_Tooltip_Ability_hisoka_bubble_duration_debuff" 					"GUM DURATION:"
"DOTA_Tooltip_Ability_hisoka_bubble_bonus_attack_speed" 				"BONUS ATTACK SPEED:"
"DOTA_Tooltip_Ability_hisoka_bubble_lore"								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_modifier_hisoka_bubble_counter" 							"Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_counter_Description" 				"Number of attacks received"

"DOTA_Tooltip_modifier_hisoka_bubble_buff" 								"Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_buff_Description" 					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_hisoka_bubble_debuff" 							"Bungee Gum"
"DOTA_Tooltip_modifier_hisoka_bubble_debuff_Description" 				"Cannot use abilities"

"DOTA_Tooltip_Ability_hisoka_trap" 											"Bungee Gum Trap"
"DOTA_Tooltip_Ability_hisoka_trap_Description" 								"Hisoka places an invisible trap. On command, the trap triggers, slowing enemies within %radius% radius by %movespeed_slow%%% movement speed and %attackspeed_slow% attack speed. The trap explosion deals damage and attaches gum to enemies, reducing their armor"
"DOTA_Tooltip_Ability_hisoka_trap_duration_bubble" 							"GUM DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_attackspeed_slow_duration" 				"ATTACK SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_movespeed_slow_duration" 					"MOVEMENT SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_damage" 									"EXPLOSION DAMAGE:"
