"lang"
{
	"Language"	"English"
"DOTA_Tooltip_Ability_hisoka_trap_duration_bubble" 							"CHUMBING GUM DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_attackspeed_slow_duration" 				" ATTACK SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_movespeed_slow_duration" 					"MOVE SLOW DURATION:"
"DOTA_Tooltip_Ability_hisoka_trap_damage" 									"EXPLOSION DAMAGE:"
"DOTA_Tooltip_Ability_hisoka_trap_attack_rate" 								" CHUMBING GUM ATTACK INTERVAL:"
"DOTA_Tooltip_Ability_hisoka_trap_armor_reduction_max" 						"MAX ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_hisoka_trap_health_bubble" 							"BUBBLE GUM HEALTH:"
"DOTA_Tooltip_Ability_hisoka_trap_lore" 										"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_destroy" 									"Detonate the trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_Description" 						"Detonates a nearby trap"
"DOTA_Tooltip_Ability_hisoka_trap_destroy_lore" 								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_trap" 									"Detonate the trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_Description" 						"Activates this trap"
"DOTA_Tooltip_Ability_hisoka_trap_trap_lore" 								"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_Ability_hisoka_trap_teleport" 								"Teleport to a trap"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_Description" 					"After a short preparation, teleports the hero to any trap, triggering it upon arrival"
"DOTA_Tooltip_Ability_hisoka_trap_teleport_lore" 							"This hero was created thanks to <font color='#fffc00'>Insane</font>"

"DOTA_Tooltip_modifier_hisoka_trap_counter" 								"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_counter_Description" 					"Number of traps set"

"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed" 						"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_movespeed_Description" 			"Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% "

"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed" 						"Bungee Gum Trap"
"DOTA_Tooltip_modifier_hisoka_trap_debuff_attackspeed_Description" 			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_bubble_unit_debuff" 									"Bungee Gum Trap"
"DOTA_Tooltip_modifier_bubble_unit_debuff_Description" 						"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"dota_hud_error_hisoka_bubble" 												"Target has no effect from Bungee Bubble"

"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_1" 						"+{s:value} to Bungee and Gum Trap damage "
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_2" 						"+{s:value} max effect of Deck of Cards"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_3" 						"+{s:value} attack speed Bungee gum"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_4" 						"The bubblegum bungee shield can be used while stunned"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_5" 						"A deck of cards stuns for {s:value} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_6" 						"Bungee Gum Shield dispels negative effects"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_7" 						"+{s:value} to the number of effects of Bungee Gum Shield"
"DOTA_Tooltip_Ability_special_bonus_birzha_hisoka_8" 						"-{s:value} sec cooldown for Bungee Gum Trap"

//================================================================ ===================================================== ===============
// AntiMage | Illidan | Illidan
//================================================================ ===================================================== ===============

"npc_dota_hero_antimage" 												"Illidan"

"DOTA_Tooltip_Ability_illidan_dive" 									"Somersault"
"DOTA_Tooltip_Ability_illidan_dive_Description" 						"Illidan dives towards a target, dealing Physical damage to the target and other enemies in his path , ending up on the opposite side of the target."
"DOTA_Tooltip_Ability_illidan_dive_damage" 								"DAMAGE:"
"DOTA_Tooltip_Ability_illidan_dive_shard_description" 					"Each attack reduces the cooldown of the ability by %cooldown_shard% sec."

"DOTA_Tooltip_Ability_illidan_sweeping_strike" 							"Sweeping Strike"
"DOTA_Tooltip_Ability_illidan_sweeping_strike_Description" 				"Illidan rushes forward, attacking all enemies in his path"
"DOTA_Tooltip_Ability_illidan_sweeping_strike_range" 					"ALLOWANCE :"

"DOTA_Tooltip_Ability_illidan_abomination" 								"Abomination"
"DOTA_Tooltip_Ability_illidan_abomination_Description" 					"Each attack inflicts a fel effect on the enemy. Each effect on the enemy deals magic damage per second."
"DOTA_Tooltip_Ability_illidan_abomination_damage" 						"DAMAGE PER SECOND:"
"DOTA_Tooltip_Ability_illidan_abomination_duration" 					"EFFECT DURATION:"
"DOTA_Tooltip_Ability_illidan_abomination_max_effects" 					"MAX EFFECTS ON TARGET:"

"DOTA_Tooltip_Ability_illidan_abomination_active" 						"Burn enemies"
"DOTA_Tooltip_Ability_illidan_abomination_active_Description" 			"Burns enemies under the effect of a fel. Deals residual damage from the effect and takes additional damage for each effect on the enemy. "
"DOTA_Tooltip_Ability_illidan_abomination_active_bonus_damage" 			"%ADDITIONAL DAMAGE PER EFFECT:"
"DOTA_Tooltip_Ability_illidan_abomination_active_duration" 				"EFFECT DURATION:"

"DOTA_Tooltip_Ability_illidan_metamorph" 								"Metamorphosis"
"DOTA_Tooltip_Ability_illidan_metamorph_Description" 					"Illidan transforms into a demon and after a short delay flies to the target area. Upon landing, all enemies within the %radius% are stunned and receive %damage% damage. The attack speed limit is removed while the effect is active. "
"DOTA_Tooltip_Ability_illidan_metamorph_duration" 						"EFFECT DURATION:"
"DOTA_Tooltip_Ability_illidan_metamorph_stun_duration" 					"STUN DURATION:"
"DOTA_Tooltip_Ability_illidan_metamorph_attack_speed" 					"ADDITIONAL ATTACK SPEED:"
"DOTA_Tooltip_Ability_illidan_metamorph_scepter_description" 			"Ability grants immunity to magic"

"DOTA_Tooltip_modifier_illidan_abomination" 							"Abomination"
"DOTA_Tooltip_modifier_illidan_abomination_Description" 				"Number of effects on heroes"

"DOTA_Tooltip_modifier_illidan_abomination_visible" 					"Bel"
"DOTA_Tooltip_modifier_illidan_abomination_visible_Description" 		"Number of Corruption Effects"

"DOTA_Tooltip_modifier_illidan_abomination_buff" 						"Blight"
"DOTA_Tooltip_modifier_illidan_abomination_buff_Description" 			"Damage increased by %fMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_illidan_metamorph_thinker" 						"Metamorphosis"
"DOTA_Tooltip_modifier_illidan_metamorph_thinker_Description" 			"Flight"

"DOTA_Tooltip_modifier_illidan_metamorph" 								"Metamorphosis"
"DOTA_Tooltip_modifier_illidan_metamorph_Description" 					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_illidan_dive_movespeed" 							"Tumble"
"DOTA_Tooltip_modifier_illidan_dive_movespeed_Description" 				"Move speed increased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_illidan_dive_armor" 								"To the skill"
"DOTA_Tooltip_modifier_illidan_dive_armor_Description" 					"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_2" 					"Roll increases movement speed by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_2_description" 		"Duration {s:value2} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_4" 					"Roll reduces armor by {s:value}"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_4_description" 		"Duration {s:value2} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_3" 					"-{s:value} sec Metamorphosis cooldown"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_6" 					"Metamorphosis increases max health by {s:value}%"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_1" 					"Burning enemies restores your health"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_1_description" 		"{s:value}% of damage dealt"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_5" 					"+{s:value} to max number of Fel effects"
"DOTA_Tooltip_Ability_special_bonus_birzha_illidan_7" 					"Turl stuns for {s:value} seconds"
"DOTA_Tooltip_Ability_special_bonus_unique_illidan_8" 					"2 charges of Slash"

//================================================================ ===================================================== ===============
// Scream
//================================================================ ===================================================== ===============

"npc_dota_hero_abyssal_underlord" 					"Scream"

"DOTA_Tooltip_Ability_Scream_TelephoneCall" 									"Telephone Call"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_Description" 						"Creates an area at the specified point that provides vision. If enemies do not leave this area, after a while they will become scared and run towards their base, receiving magic damage"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_duration_scream" 					"SCARED DURATION:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_damage" 								"DAMAGE PER SECOND NDU:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_duration_leave" 						"TIME UNTIL FEAR:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_radius" 								"RADIUS:"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_lore" 								"This hero was created thanks to <font c olor='#fffc00'>Sion_Atlasia</font>"
"DOTA_Tooltip_Ability_Scream_TelephoneCall_shard_description" 					"Can be used anywhere on the map"

"DOTA_Tooltip_modifier_Scream_TelephoneCall_radius_leave_aura" 					"Telephone Call"
"DOTA_Tooltip_modifier_Scream_TelephoneCall_radius_leave_aura_Description" 		"If you don't leave this area, you'll get scared"

"DOTA_Tooltip_modifier_Scream_TelephoneCall_leave" 								"Scared by the call"
"DOTA_Tooltip_modifier_Scream_TelephoneCall_leave_Description" 					" Runs towards the base"

"DOTA_Tooltip_Ability_Scream_rush" 												"Chase"
"DOTA_Tooltip_Ability_Scream_rush_Description" 									"The scream begins to chase the target, binding it to itself, preventing it from moving further than %range%. The bound target takes damage over time."
"DOTA_Tooltip_Ability_Scream_rush_duration" 									"CHASE DURATION:"
"DOTA_Tooltip_Ability_Scream_rush_base_damage" 									"BASE DAMAGE:"
"DOTA_Tooltip_Ability_Scream_rush_damage_fromhp" 								"% DAMAGE FROM TARGET'S CURRENT HEALTH:"
"DOTA_Tooltip_Ability_Scream_rush_lore" 											"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"

"DOTA_Tooltip_modifier_scream_rush" 											"Chase"
"DOTA_Tooltip_modifier_scream_rush_Description" 								"You are being chased by Scream, you cannot move far away from him, and you are also taking damage"

"DOTA_Tooltip_Ability_Scream_knife" 											"Knife cut"
"DOTA_Tooltip_Ability_Scream_knife_Description" 								"Each Scream attack has a chance to inflict a deep knife wound on the enemy, reducing their armor and dealing additional pure damage."
"DOTA_Tooltip_Ability_Scream_knife_chance" 										"%CHANCE:"
"DOTA_Tooltip_Ability_Scream_knife_bonus_damage" 								"EXTRA DAMAGE:"
"DOTA_Tooltip_Ability_Scream_knife_armor_reduce" 								"%ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_Scream_knife_duration" 									"EFFECT DURATION:"
"DOTA_Tooltip_Ability_Scream_knife_lore" 										"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font> "

"DOTA_Tooltip_modifier_Scream_knife_armor" 										"Bleeding"
"DOTA_Tooltip_modifier_Scream_knife_armor_Description" 							"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

"DOTA_Tooltip_Ability_Scream_night" 											"Night Savan "
"DOTA_Tooltip_Ability_Scream_night_Description" 								"Turns on night and gains invisibility, which is revealed in a %radius% around enemy heroes. For the duration of the ability, you have access to the ability Spooky Emergence"
"DOTA_Tooltip_Ability_Scream_night_duration" 									"NIGHT DURATION:"
"DOTA_Tooltip_Ability_Scream_night_lore" 										"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"
"DOTA_Tooltip_Ability_Scream_night_scepter_description" 							"Scream gains vision on all enemy heroes that are not spell immune for the duration of the ability"

"DOTA_Tooltip_Ability_Scream_night_two" 										"Spooky Appearance"
"DOTA_Tooltip_Ability_Scream_night_two_Description" 							"Teleports Scream to the selected target after %tp_duration% seconds, and after teleporting the selected target is damaged and stunned"
"DOTA_Tooltip_Ability_Scream_night_two_stun_duration" 							"STUN DURATION:"
"DOTA_Tooltip_Ability_Scream_night_two_damage" 									"DAMAGE:"
"DOTA_Tooltip_Ability_Scream_night_two_lore" 									"This hero was created thanks to <font color='#fffc00'>Sion_Atlasia</font>"

"DOTA_Tooltip_modifier_Scream_night" 											"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_description" 								"Ability Duration"

"DOTA_Tooltip_modifier_Scream_night_smoke" 										"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_smoke_description" 							"Invisible"

"DOTA_Tooltip_modifier_Scream_night_vision" 									"Night Shroud"
"DOTA_Tooltip_modifier_Scream_night_vision_description" 						"Scream can see you"

"DOTA_Tooltip_Ability_special_bonus_birzha_scream_1" 							"Spooky Apparition casts Knife Cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_2" 							"+{s:value} lvl and +{s:value2}% chance of Knife Cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_3" 							"Chasing restores health"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_3_description" 			"Restores {s:value}% of damage dealt"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_4" 							"Cut with a knife without reloading"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_5" 							"+{s:value} to Pursuit damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_6" 							"+{s:value}% armor reduction Knife cut"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_7" 							"Unlimited Spooky Spawn"
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_7_description" 				"Using the ability will not disable it, but the {s:val ue} second cooldown will."
"DOTA_Tooltip_Ability_special_bonus_birzha_scream_8" 							"+{s:value} seconds Night Shroud duration"

//================================================================ ===================================================== ===============
// Seryoga is a pirate
//================================================================ ===================================================== ===============

"npc_dota_hero_serega_pirat" 												"Serega the pirate"

"DOTA_Tooltip_ability_serega_pirat_bike" 									"Acceleration on a bike"
"DOTA_Tooltip_ability_serega_pirat_bike_Description" 						"Serega starts his bike and rides in the chosen direction. If enemy heroes get in the way, Serega will knock them down and begin to drag them in front of him. At the end of the ability, knocked down opponents take damage and are stunned "
"DOTA_Tooltip_ability_serega_pirat_bike_chargeup_time" 						"ENGINE STARTING TIME:"
"DOTA_Tooltip_ability_serega_pirat_bike_knockback_damage" 					"DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_bike_stun_duration" 						"STUN DURATION:"
"DOTA_Tooltip_ability_serega_pirat_bike_max_distance" 						"MAX. DISTANCE:"
"DOTA_Tooltip_ability_serega_pirat_bike_lore" 								"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_bike_release" 							"Sudden acceleration"
"DOTA_Tooltip_ability_serega_pirat_bike_release_Description" 				"Leaves early"
"DOTA_Tooltip_ability_serega_pirat_bike_release_lore" 						"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_radiance" 								"Radiance on AM"
"DOTA_Tooltip_ability_serega_pirat_radiance_Description" 					"Burns the target's mana from its maximum reserve and deals the same amount of damage with a multiplier. If the ability is on cooldown, the next attack will deal a radiance hit to the enemy's head, causing them to slow down and begin to take damage over time."
"DOTA_Tooltip_ability_serega_pirat_radiance_mana_burn_passive" 				"%MANA BURN FROM MAX RESERVE:"
"DOTA_Tooltip_ability_serega_pirat_radiance_mana_burn_damage" 				"DAMAGE MULTIPLIER:"
"DOTA_Tooltip_ability_serega_pirat_radiance_radiance_burn_damage" 			"RADIANCE PERIODIC DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_radiance_radiance_burn_duration" 			"RADIANCE DURATION:"
"DOTA_Tooltip_ability_serega_pirat_radiance_slow" 							"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_serega_pirat_radiance_rotate" 							"%ROT RATE SLOW:"
"DOTA_Tooltip_ability_serega_pirat_radiance_lore" 							"This hero was created thanks to <font color='#fffc00'>Stranger</font>"

"DOTA_Tooltip_ability_serega_pirat_tp" 										"TP ON AM"
"DOTA_Tooltip_ability_serega_pirat_tp_Description" 							"Serega teleports to the selected point, avoiding all projectiles. After teleportation, an uncontrolled illusion appears at the original location, which deals one cleaving blow and disappears, and Serega receives invisibility and additional damage per hit from invisibility. Please note, Serega can accidentally cancel TP with a chance of %chance%%%"
"DOTA_Tooltip_ability_serega_pirat_tp_cast_range" 							"RANGE:"
"DOTA_Tooltip_ability_serega_pirat_tp_illusion_damage" 						"%ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_tp_illusion_duration" 					"ILLUSION DURATION:"
"DOTA_Tooltip_ability_serega_pirat_tp_invis_duration" 						"INVISIBILITY DURATION:"
"DOTA_Tooltip_ability_serega_pirat_tp_damage" 								"ADDITIONAL DAMAGE FROM INVISIBILITY:"
"DOTA_Tooltip_ability_serega_pirat_tp_splash" 								"%Cleave DAMAGE:"
"DOTA_Tooltip_ability_serega_pirat_tp_lore" 									"This hero was created thanks to <font color='#fffc00'>Stranger</font>"
"DOTA_Tooltip_ability_serega_pirat_tp_shard_description" 					"Reduces cooldown of ability by %shard_cooldown% sec."

"DOTA_Tooltip_ability_serega_pirat_tilt" 									"Tilt"
"DOTA_Tooltip_ability_serega_pirat_tilt_Description" 						"Serega goes into maximum tilt after bad games and starts destroying enemies with a right-click. You quickly attack the nearest target within the attack radius"
"DOTA_Tooltip_ability_serega_pirat_tilt_duration" 							"DURATION:"
"DOTA_Tooltip_ability_serega_pirat_tilt_base_attacktime" 					"BASE ATTACK SPEED:"
"DOTA_Tooltip_ability_serega_pirat_tilt_bonus_attack_range" 					"ADDITIONAL ATTACK RANGE:"
"DOTA_Tooltip_ability_serega_pirat_tilt_lore" 								"This hero was created thanks to <font color='#fffc00'>Stranger</font>"
"DOTA_Tooltip_ability_serega_pirat_tilt_scepter_Description" 				"Every %scepter_think% sec increases damage by %damage_think%%% while the ability is active"

"DOTA_Tooltip_modifier_serega_pirat_bike_cast" 								"Acceleration on a bike"
"DOTA_Tooltip_modifier_serega_pirat_bike_cast_Description" 					"Starts the bike"

"DOTA_Tooltip_modifier_serega_pirat_bike_charge" 							"Acceleration on a bike"
"DOTA_Tooltip_modifier_serega_pirat_bike_charge_Description" 				"Knocks down enemies in its path"

"DOTA_Tooltip_modifier_serega_pirat_bike_debuff" 							"Bike overclocking"
"DOTA_Tooltip_modifier_serega_pirat_bike_debuff_Description" 				"You were hit by Serega the Pirate"

"DOTA_Tooltip_modifier_serega_pirat_tilt" 									"Tilt"
"DOTA_Tooltip_modifier_serega_pirat_tilt_Description" 						"Attacks the nearest enemy at a fast speed"

"DOTA_Tooltip_modifier_serega_pirat_radiance_debuff" 						"Radiance"
"DOTA_Tooltip_modifier_serega_pirat_radiance_debuff_Description" 			"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_serega_pirat_tp_active" 								"TP"
"DOTA_Tooltip_modifier_serega_pirat_tp_active_Description" 					"Invisible. Next attack while invisible will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% damage"

"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_1" 					"+{s:value} max. distance Acceleration on bike"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_2" 					"+{s:value} sec stun duration Bike Acceleration"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_3" 					"-{s:value} seconds cooldown for Radiance on AM"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_4" 					"+{s:value} seconds duration of TP invisibility on AM"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_5" 					"Illusion after using TP on AM"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_6" 					"+{s:value}% Radiance slow on AM"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_7" 					"The illusion does not disappear after being hit by a TP on AM"
"DOTA_Tooltip_ability_special_bonus_birzha_serega_pirat_8" 					"+{s:value} Tilt attack range"

//================================================================ ===================================================== ===============
// Queen Of Pain | Kurumi | Kurumi
//================================================================ ===================================================== ===============

"npc_dota_hero_queenofpain" 	"Kurumi"

"DOTA_Tooltip_ability_Kurumi_eight_bullet" 								"Eighth bullet, Het"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_Description" 					"Kurumi creates clones of herself that have the same power as her. After %delay% seconds, Kurumi herself, her clones, as well as two new clones with different characteristics appear at random points in the specified area. Extends the lifespan of all clones .\n\nDISPLAY TYPE: normal"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_Lore" 							"This hero was created thanks to <font color='#fffc00'>Kw1 te</font>"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_dmg_tooltip" 					"%CLONE DAMAGE:"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_target_aoe" 					"AREA OF APPLICATION:"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_search_radius" 				"LONS COLLECTION RANGE :"	
"DOTA_Tooltip_ability_Kurumi_eight_bullet_illusion_duration" 			"CLONE LIFE TIME:"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_illusion_extended_duration" 	"INCREASING CLONE DURATION:"
"DOTA_Tooltip_ability_Kurumi_eight_bullet_Note0" 						" Knocks down projectiles flying at the hero, and also removes negative effects from him."
"DOTA_Tooltip_ability_Kurumi_eight_bullet_Note1" 						"Destroys trees in the spawn area."

"DOTA_Tooltip_ability_Kurumi_god" 										"Invulnerability"
"DOTA_Tooltip_ability_Kurumi_god_Description" 							"Kurumi ignores all incoming damage"
"DOTA_Tooltip_ability_Kurumi_god_duration" 								"DURATION:"
"DOTA_Tooltip_ability_Kurumi_god_lore" 									"This hero was created thanks to <font color='#fffc00'>Kw1te</ font>"

"DOTA_Tooltip_modifier_kurumi_god" 										"Invulnerability"
"DOTA_Tooltip_modifier_kurumi_god_Description" 							"Ignores all incoming damage"

"DOTA_Tooltip_ability_Kurumi_Absorption" 								"Absorption"
"DOTA_Tooltip_ability_Kurumi_Absorption_Description" 					"Deals damage to the current target.\n<h1>Kill Bonus</h1> Using the ability applies an effect to the enemy that lasts for %kill_duration% seconds. If Kurumi kills an enemy while under this effect, she will permanently increase the damage of the ability by % damage_per_kill% and will restore %mana_restore% mana to her"
"DOTA_Tooltip_ability_Kurumi_Absorption_damage" 							"DAMAGE:"
"DOTA_Tooltip_ability_Kurumi_Absorption_lore" 							"This hero was created thanks to <font color='#fffc00'>Kw1te</font>"

"DOTA_Tooltip_ability_Kurumi_Zafkiel" 									"Seventh Bullet: Zain"
"DOTA_Tooltip_ability_Kurumi_Zafkiel_Description" 						"Stops time and gains lifesteal for the duration of the ability. Any damage received by enemies will be dealt when the ability ends, all kills will be counted towards Kurumi"
"DOTA_Tooltip_ability_Kurumi_Zafkiel_duration" 							"DURATION:"
"DOTA_Tooltip_ability_Kurumi_Zafkiel_lifesteal" 							"%VAMPIRISM:"
"DOTA_Tooltip_ability_Kurumi_Zafkiel_lore" 								"This hero was created thanks to <font color='#fffc00'>Kw1te</font>"

"DOTA_Tooltip_modifier_kurumi_zafkiel_aura" 								"Seventh Bullet: Zain"
"DOTA_Tooltip_modifier_kurumi_zafkiel_aura_Description" 					"Time stopped"

"DOTA_Tooltip_modifier_kurumi_zafkiel" 									"Time has stopped"
"DOTA_Tooltip_modifier_kurumi_zafkiel_Description" 						"Stun"

"DOTA_Tooltip_ability_Kurumi_scepter" 									"1 bullet, Aleph/2 bullet, Beth"
"DOTA_Tooltip_ability_Kurumi_scepter_Description" 						"Kurumi fires a magic bullet at the target.<br><br>If targeted by an ally, their movement speed becomes %movespeed_ally% for %duration% seconds and cannot be slowed<br><br>If targeted by an enemy, his movement speed becomes %movespeed_enemy% for %duration% seconds."
"DOTA_Tooltip_ability_Kurumi_scepter_lore" 	"This hero was created thanks to <font color='#fffc00'>Kw1te</font>"

"DOTA_Tooltip_modifier_kurumi_scepter_buff" 									"1 bullet, Aleph/2 bullet, Beth"
"DOTA_Tooltip_modifier_kurumi_scepter_buff_Description" 						" Move Speed %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE%"

"DOTA_Tooltip_modifier_Kurumi_Absorption_buff" 								"Absorption"
"DOTA_Tooltip_modifier_Kurumi_Absorption_buff_Description" 					"Ability damage increased by %dMODIFIER_PROPERTY_TOOLTIP%"

"DOTA_Tooltip_ability_Kurumi_shard" 											"Tenth bullet: Yud Yutsudo"
"DOTA_Tooltip_ability_Kurumi_shard_Description" 								"Shoots an enemy, causing the bullet to cause all abilities that were not on cooldown to cooldown for %cooldown% seconds "

"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_1" 						"Absorption restores health"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_1_description" 			"Restores health by {s:value}% of damage dealt"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_2" 						"+{s:value} damage Absorption"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_3" 						"-{s:value} Absorption cooldown"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_4" 						"-{s:value} sec cooldown for Invulnerability"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_5" 						"Invulnerability grants immunity to magic"
"DOTA_Tooltip_Ability_special_bonus_birzha_kurumi_6" 						"Seventh Bullet: Zain through magic immunity"	
"DOTA_Tooltip_ability_special_bonus_birzha_kurumi_7" 						"-{s:value} sec cooldown Eighth bullet, hit"
"DOTA_Tooltip_ability_special_bonus_birzha_kurumi_8" 						"+{s:value} clone Eighth bullet, het"	

//================================================================ ===================================================== ===============
// Kuriyama // Girl
//================================================================ ===================================================== ===============

"npc_dota_hero_marci" 	"Mirai Kuriyama"

"DOTA_Tooltip_ability_girl_blood_controll" 												"Blood Control"
"DOTA_Tooltip_ability_girl_blood_controll_Description" 									"Spurts blood that damages enemies and slows them. The slow also reduces damage taken."
"DOTA_Tooltip_ability_girl_blood_controll_health_cost" 									"%HEALTH COST:"
"DOTA_Tooltip_ability_girl_blood_controll_debuff_duration" 								"SLOW DURATION:"
"DOTA_Tooltip_ability_girl_blood_controll_damage_reduced" 								"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_girl_blood_controll_movespeed" 									"%MOVEMENT SPEED SLOW"
"DOTA_Tooltip_ability_girl_blood_controll_damage" 										"DAMAGE:"
"DOTA_Tooltip_ability_girl_blood_controll_range" 										"RANGE:"
"DOTA_Tooltip_ability_girl_blood_controll_lore" 											"This hero was created thanks to <font color='#fffc00'>AroundSpitE</font>"

"DOTA_Tooltip_modifier_girl_blood_controll_debuff" 										"Blood Control"
"DOTA_Tooltip_modifier_girl_blood_controll_debuff_Description" 							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and damage output reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"

"DOTA_Tooltip_ability_girl_charge_of_attack" 											"Fencing Technique"
"DOTA_Tooltip_ability_girl_charge_of_attack_Description" 								"Rushes in the chosen direction. If an enemy is in the way, it stops and deals quick attacks on it"
