"lang"
{
	"Language"	"Russian"

"Dota_Tooltip_modifier_Daniil_LaughingRush_debuff"	"Смеховой порыв"
"Dota_Tooltip_modifier_Daniil_LaughingRush_debuff_Description"	"Оглушен"

"DOTA_Tooltip_ability_Daniil_StormCharge"	"Штормовой Заряд"
"DOTA_Tooltip_ability_Daniil_StormCharge_Description"	"Каждую 3-ю атаку Daniil Navat высвобождает электрический заряд, нанося урон врагу и замедляя его"
"DOTA_Tooltip_ability_Daniil_StormCharge_move_slow"	"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_Daniil_StormCharge_attack_slow"	"ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
"DOTA_Tooltip_ability_Daniil_StormCharge_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Daniil_StormCharge_damage"	"УРОН:"
"DOTA_Tooltip_ability_Daniil_StormCharge_lore"	"Данный герой создан благодаря <font color='#fffc00'>DaniilNavat</font>"

"Dota_Tooltip_modifier_StormCharge_active"	"Штормовой Заряд"
"Dota_Tooltip_modifier_StormCharge_active_Description"	"Следующая атака замедлит врага"

"Dota_Tooltip_modifier_StormCharge_debuff"	"Штормовой Заряд"
"Dota_Tooltip_modifier_StormCharge_debuff_Description"	"Замедлен"

"DOTA_Tooltip_ability_Daniil_VortexSilence"	"Вихревая Тишина"
"DOTA_Tooltip_ability_Daniil_VortexSilence_Description"	"DaniilNavat накладывает на цель безмолвие. Молния бьет случайных врагов рядом с целью на которую повешана Вихревая Тишина. Способность может ударить лишь ограниченное число раз"
"DOTA_Tooltip_ability_Daniil_VortexSilence_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
"DOTA_Tooltip_ability_Daniil_VortexSilence_damage"	"УРОН МОЛНИИ:"
"DOTA_Tooltip_ability_Daniil_VortexSilence_interval"	"ИНТЕРВАЛ УДАРОВ МОЛНИИ:"
"DOTA_Tooltip_ability_Daniil_VortexSilence_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_Daniil_VortexSilence_max_luchi"	"КОЛИЧЕСТВО УДАРОВ ПО ЦЕЛЯМ:"
"DOTA_Tooltip_ability_Daniil_VortexSilence_lore"	"Данный герой создан благодаря <font color='#fffc00'>DaniilNavat</font>"

"Dota_Tooltip_modifier_vortex_silence"	"Вихревая Тишина"
"Dota_Tooltip_modifier_vortex_silence_Description"	""

"DOTA_Tooltip_Ability_special_bonus_birzha_navat_1" "+300 к урону от Штормовая молния"
"DOTA_Tooltip_Ability_special_bonus_birzha_navat_2" "+250 к урону от Смеховой порыв"
"DOTA_Tooltip_Ability_special_bonus_birzha_navat_3" "+50 к урону от Вихревая Тишина"

//=================================================================================================================
// Doom | Slidan | Slidan
//=================================================================================================================

"npc_dota_hero_doom_bringer" 	"Slidan"

"DOTA_Tooltip_ability_Slidan_WorldEdit"	"WorldEditor"
"DOTA_Tooltip_ability_Slidan_WorldEdit_Description"	"Слидан вспоминает свои карты в wc3 и пытается слепить себе что-то на поле битвы, но получается создать только башни"
"DOTA_Tooltip_ability_Slidan_WorldEdit_heal"	"%РЕГЕН. ОТ МАКС. ЗДОРОВЬЯ БАШНИ ЖИЗНИ:"
"DOTA_Tooltip_ability_Slidan_WorldEdit_damage"	"УРОН УЕБАНСКОЙ БАШНИ:"
"DOTA_Tooltip_ability_Slidan_WorldEdit_firedamage"	"УРОН БАШНИ ОГНЯ:"
"DOTA_Tooltip_ability_Slidan_WorldEdit_duration"	"ДЛИТЕЛЬНОСТЬ БАШНИ:"

"DOTA_Tooltip_ability_Slidan_SuckDick"	"Соснуть член"
"DOTA_Tooltip_ability_Slidan_SuckDick_Description"	"Как истинный гей, Слидан сосёт член у цели, заражая ее СПИДом и с каждой секундой переливает ее ману и здоровье себе"
"DOTA_Tooltip_ability_Slidan_SuckDick_damage"	"МАНЫ/ЗДОРОВЬЯ В СЕКУНДУ:"

"DOTA_Tooltip_modifier_effect_tower2"								"Вы Горите"
"DOTA_Tooltip_modifier_effect_tower2_Description"					"Получает урон"

"DOTA_Tooltip_modifier_slidan_suckdick_debuff"								"Соснуть член"
"DOTA_Tooltip_modifier_slidan_suckdick_debuff_Description"					"Получает урон и теряет ману"

"DOTA_Tooltip_ability_Slidan_NetherDroch"	"Адская дрочильня"
"DOTA_Tooltip_ability_Slidan_NetherDroch_Description"	"Слидан испытывает свою новую связку на врагах, после враги получают урон и безмолвие"
"DOTA_Tooltip_ability_Slidan_NetherDroch_damage"	"УРОН:"
"DOTA_Tooltip_ability_Slidan_NetherDroch_per_damage"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_Slidan_NetherDroch_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Slidan_NetherDroch_radius"	"РАДИУС:"

"DOTA_Tooltip_modifier_slidan_NetherDroch"								"Адская дрочильня"
"DOTA_Tooltip_modifier_slidan_NetherDroch_Description"					"Безмолвие"

"DOTA_Tooltip_ability_Slidan_ReallyClassic"	"Настоящий classic"
"DOTA_Tooltip_ability_Slidan_ReallyClassic_Description"	"ПРЕРЫВАЕМАЯ — сбрасывает кулдаун большинства предметов и способностей у Слидана"
"DOTA_Tooltip_ability_Slidan_ReallyClassic_channel"	"ДЛИТЕЛЬНОСТЬ ПРИМЕНЕНИЯ:"

"DOTA_Tooltip_Ability_special_bonus_birzha_slidan_1" 					"Настоящий classic тратит вдвое меньше маны"
"DOTA_Tooltip_Ability_special_bonus_birzha_slidan_2" 					"+40 к урону от Адская Дрочильня"
"DOTA_Tooltip_Ability_special_bonus_birzha_slidan_3"					"+100 к соснуть От Соснуть член"
"DOTA_Tooltip_Ability_special_bonus_birzha_slidan_4"					"Адская Дрочильня отключает предметы"

//=================================================================================================================
// Invoker | Сергей Дружко | Sergey Druzhko
//=================================================================================================================

"npc_dota_hero_invoker"	"Сергей Дружко"

"DOTA_Tooltip_ability_druzhko_unstable_magic"	"Нестабильная магия"
"DOTA_Tooltip_ability_druzhko_unstable_magic_Description"	"Выпускает нестабильный разряд молнии в одного врага, нанося сокрушительный урон"
"DOTA_Tooltip_ability_druzhko_unstable_magic_damage"	"УРОН:"
"DOTA_Tooltip_ability_druzhko_unstable_magic_scepter_description"	"Изменяет тип урона на чистый и позволяет ему проходить сквозь невосприимчивость к магии"

"DOTA_Tooltip_ability_druzhko_dark_magic"	"Выстрел Тьмы"
"DOTA_Tooltip_ability_druzhko_dark_magic_Description"	"Выпускает темный сгусток магии во врага, нанося огромный урон, который увеличивается с каждым убитым этой способностью врагом"
"DOTA_Tooltip_ability_druzhko_dark_magic_damage"	"УРОН:"
"DOTA_Tooltip_ability_druzhko_dark_magic_damage_per_kill"	"ДОП. УРОН ЗА УБИЙСТВО:"
"DOTA_Tooltip_ability_druzhko_dark_magic_damage_scepter"	"УРОН СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_druzhko_dark_magic_cooldown_scepter"	"ПЕРЕЗАРЯДКА СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_druzhko_dark_magic_mana_cost_scepter"	"РАСХОД МАНЫ СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_druzhko_dark_magic_radius"	"ОБЛАСТЬ ДЕЙСТВИЯ СО СКИПЕТРОМ:"
"DOTA_Tooltip_ability_druzhko_dark_magic_scepter_description"	"Увеличивает урон. Уменьшает время перезарядки. Выстрел Тьмы бьет юнитов в небольшой области"

"DOTA_Tooltip_modifier_druzhko_dark_magic_count"	"Выстрел Тьмы"
"DOTA_Tooltip_modifier_druzhko_dark_magic_count_Description"	"Дополнительный урон от способности"

"DOTA_Tooltip_ability_druzhko_ice_armor"	"Ледяная Броня"
"DOTA_Tooltip_ability_druzhko_ice_armor_Description"	"Увеличивает сопротивление Дружко магическому урону"
"DOTA_Tooltip_ability_druzhko_ice_armor_spell_shield_resistance"	"%ДОП. СОПРОТИВЛЕНИЕ К МАГИИ"
"DOTA_Tooltip_ability_druzhko_ice_armor_shard_description"	"Способность отражает одно направленное заклинание каждые 10 секунд"

"DOTA_Tooltip_ability_Druzhko_Hype"	"Хайп"
"DOTA_Tooltip_ability_Druzhko_Hype_Description"	"Получая огромный Хайп, Дружко повышает свою силу и интеллект"
"DOTA_Tooltip_ability_Druzhko_Hype_bonus_strength"	"ДОП. СИЛА:"
"DOTA_Tooltip_ability_Druzhko_Hype_bonus_intellect"	"ДОП. ИНТЕЛЛЕКТ:"
"DOTA_Tooltip_ability_Druzhko_Hype_duration"	"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_modifier_druzhko_hype"	"Хайп"

"Dota_Tooltip_Ability_special_bonus_birzha_druzhko_3" "+50% к сопротивлению магии от Ледяной брони"
"Dota_Tooltip_Ability_special_bonus_birzha_druzhko_1" "+100 к ловкости от Хайп"
"Dota_Tooltip_Ability_special_bonus_birzha_druzhko_2" "+300 к урону от Выстрел Тьмы"

//=================================================================================================================
// Zeus | Якубович | Yakubovich
//=================================================================================================================

"npc_dota_hero_zuus" 	"Якубович"

"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio"	"Подарки в студию"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_Description"	"Якубович притягивает всех врагов в точку и не выпускает их"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_aoe_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_damage"	"УРОН:"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Yakubovich_GiftsInTheStudio_lore"	"Данный герой создан благодаря <font color='#fffc00'>HEX</font> и <font color='#fffc00'>Sion Atlasia</font>"

"DOTA_Tooltip_modifier_Yakubovich_GiftsInTheStudio_vacuum"	"Подарки в студию"
"DOTA_Tooltip_modifier_Yakubovich_GiftsInTheStudio_vacuum_Description"	"Пойман"

"DOTA_Tooltip_ability_yakubovich_roll"	"Крутите барабан"
"DOTA_Tooltip_ability_yakubovich_roll_Description"	"Якубович раскручивает барабан во врагов"
"DOTA_Tooltip_ability_yakubovich_roll_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_yakubovich_roll_damage"	"УРОН"
"DOTA_Tooltip_ability_yakubovich_roll_slow"	"%ЗАМЕДЛЕНИЕ:"
"DOTA_Tooltip_ability_yakubovich_roll_mana_per_second"	"РАСХОД МАНЫ В СЕКУНДУ:"
"DOTA_Tooltip_ability_yakubovich_roll_lore"	"Данный герой создан благодаря <font color='#fffc00'>HEX</font> и <font color='#fffc00'>Sion Atlasia</font>"

"DOTA_Tooltip_ability_yakubovich_roll_return"	"Остановить барабан"
"DOTA_Tooltip_ability_yakubovich_roll_return_Description"	"Якубович притягивает барабан обратно"
"DOTA_Tooltip_ability_yakubovich_roll_return_lore"	"Данный герой создан благодаря <font color='#fffc00'>HEX</font> и <font color='#fffc00'>Sion Atlasia</font>"

"DOTA_Tooltip_modifier_yakubovich_roll_debuff"	"Барабан"
"DOTA_Tooltip_modifier_yakubovich_roll_debuff_Description"	"Замедлен. Получает урон"

"DOTA_Tooltip_ability_Yakubovich_Really"	"Да ладно"
"DOTA_Tooltip_ability_Yakubovich_Really_Description"	"Когда враг атакует Якубовича, он получает оглушение"
"DOTA_Tooltip_ability_Yakubovich_Really_chance"	"%ШАНС:"
"DOTA_Tooltip_ability_Yakubovich_Really_damage"	"УРОН:"
"DOTA_Tooltip_ability_Yakubovich_Really_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_Yakubovich_Really_lore"	"Данный герой создан благодаря <font color='#fffc00'>HEX</font> и <font color='#fffc00'>Sion Atlasia</font>"

"DOTA_Tooltip_ability_Yakubovich_Car"	"АААВТОМОБИЛЬ"
"DOTA_Tooltip_ability_Yakubovich_Car_Description"	"Якубович садится в автомобиль и получает дополнительный интеллект, но в это время не может атаковать"
"DOTA_Tooltip_ability_Yakubovich_Car_bonus_intellect"	"ДОП. ИНТЕЛЛЕКТ:"
"DOTA_Tooltip_ability_Yakubovich_Car_spell_amp"	"%ДОП. УРОН ОТ СПОСОБНОСТЕЙ:"
"DOTA_Tooltip_ability_Yakubovich_Car_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Yakubovich_Car_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_Yakubovich_Car_lore"	"Данный герой создан благодаря <font color='#fffc00'>HEX</font> и <font color='#fffc00'>Sion Atlasia</font>"

"DOTA_Tooltip_modifier_yakubovich_car"	"Автомобиль" 
"DOTA_Tooltip_modifier_yakubovich_car_Description"	"Увеличен интеллект и скорость передвижения. Не может атаковать"

"DOTA_Tooltip_Ability_special_bonus_birzha_yakubovich_1" 				"+250 к урону от Подарки в студию"
"DOTA_Tooltip_Ability_special_bonus_birzha_yakubovich_2" 				"+10 к длительности АААвтомобиль"

//=================================================================================================================
// Visage | V1lat | V1lat
//=================================================================================================================

"npc_dota_hero_visage" "V1lat"

"DOTA_Tooltip_ability_V1lat_Crab"	"Рак"
"DOTA_Tooltip_ability_V1lat_Crab_Description"	"Превращает выбраного врага в рака"
"DOTA_Tooltip_ability_V1lat_Crab_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_V1lat_Crab_lore"	"Данный герой создан благодаря <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_modifier_V1lat_Crab"								"Рак"
"DOTA_Tooltip_modifier_V1lat_Crab_Description"					"Ничего не может"

"DOTA_Tooltip_ability_V1lat_AiAiAi"	"Ice Slam"
"DOTA_Tooltip_ability_V1lat_AiAiAi_slam"	"Ice Slam"
"DOTA_Tooltip_ability_V1lat_AiAiAi_Description"	"Отправляет снаряд в направлении выбранной точки на карте. Повторное применение запускает ледяной шар, который взорвётся там, где находился снаряд на момент активации и туда прыгнет EarthShaker. У врагов, которые оказались в радиусе взрыва или на пути ледяного шара, застывает кровь, что делает невозможным лечение или регенерацию"
"DOTA_Tooltip_ability_V1lat_AiAiAi_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ EARTHSHAKER:"
"DOTA_Tooltip_ability_V1lat_AiAiAi_frostbite_duration"	"ДЛИТЕЛЬНОСТЬ ЗАСТЫВАНИЯ КРОВИ:"
"DOTA_Tooltip_ability_V1lat_AiAiAi_dot_damage"	"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_V1lat_AiAiAi_damage"	"МОМЕНТАЛЬНЫЙ УРОН:"
"DOTA_Tooltip_ability_V1lat_AiAiAi_lore"	"Данный герой создан благодаря <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_modifier_V1lat_AiAiAi_debuff"								"Ice Slam"
"DOTA_Tooltip_modifier_V1lat_AiAiAi_debuff_Description"					"Кровь застыла. Регенерация невозможна"

"DOTA_Tooltip_ability_V1lat_ItsNotNormal"	"Это ненормально, это нечестно"
"DOTA_Tooltip_ability_V1lat_ItsNotNormal_Description"	"Помещает всех существ в радиусе в астральное заточение и ворует у каждого %bonus_int% интеллекта на %duration_stack% секунд. По окончании эффекта происходит взрыв, наносящий урон цели"
"DOTA_Tooltip_ability_V1lat_ItsNotNormal_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_V1lat_ItsNotNormal_damage"	"УРОН:"
"DOTA_Tooltip_ability_V1lat_ItsNotNormal_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_V1lat_ItsNotNormal_lore"	"Данный герой создан благодаря <font color='#fffc00'>Dim4ik</font>"

"DOTA_Tooltip_modifier_V1lat_ItsNotNormal"								"Это ненормально, это нечестно"
"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_Description"					"Пойман"

"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_target"								"Это ненормально, это нечестно"
"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_target_Description"					"Потерянный интеллект"

"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_caster"								"Это ненормально, это нечестно"
"DOTA_Tooltip_modifier_V1lat_ItsNotNormal_caster_Description"					"Украденный интеллект"

"DOTA_Tooltip_ability_V1lat_Eminem"	"Комментирование"
"DOTA_Tooltip_ability_V1lat_Eminem_Description"	"V1lat начинает быстро комментировать драку. Его громкие крики наносят урон врагам"
"DOTA_Tooltip_ability_V1lat_Eminem_damage"	"УРОН:"
"DOTA_Tooltip_ability_V1lat_Eminem_int_mul"	"МНОЖИТЕЛЬ ИНТЕЛЛЕКТА:"
"DOTA_Tooltip_ability_V1lat_Eminem_lore"	"Данный герой создан благодаря <font color='#fffc00'>Dim4ik</font>"
"DOTA_Tooltip_ability_V1lat_Eminem_scepter_description"	"Комментирование проходит сквозь иммунитет к магии"


"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_1" 			"Рак сквозь иммунитет к магии"
"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_1_Description" "Рак сквозь иммунитет к магии, но длительность уменьшена на 1 секунду"
"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_2" 			"+1 к длительности Ice Slam"
"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_3" 			"-10 перезарядки Комментирование"
"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_4" 			"+0.5 к длительности оглушения Ice Slam"
"DOTA_Tooltip_Ability_special_bonus_birzha_v1lat_5" 			"Это ненормально сквозь иммунитет к магии"

//=================================================================================================================
// Venomancer | Гомункул | Homunculus
//=================================================================================================================

"npc_dota_hero_venomancer" 	"Гомункул"

"DOTA_Tooltip_ability_Homunculus_IBorn"	"Я родился"
"DOTA_Tooltip_ability_Homunculus_IBorn_Description"	"Гомункул или любой другой союзник отсиживается в яйце, чтобы напасть с новыми силами"
"DOTA_Tooltip_ability_Homunculus_IBorn_health_regen"	"%РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_Homunculus_IBorn_damage_incoming"	"%СОПРОТИВЛЕНИЕ К УРОНУ:"
"DOTA_Tooltip_ability_Homunculus_IBorn_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Homunculus_IBorn_lore"	"Данный герой создан благодаря <font color='#fffc00'>Александру Роговнину</font>"

"Dota_Tooltip_modifier_Homunculus_IBorn"				"Я родился"
"Dota_Tooltip_modifier_Homunculus_IBorn_Description"	"Восстанавливает здоровье"

"DOTA_Tooltip_ability_Homunculus_Spit"	"Плюнуть"
"DOTA_Tooltip_ability_Homunculus_Spit_Description"	"Плевок едкой кислоты, замедляет и наносит урон жертве"
"DOTA_Tooltip_ability_Homunculus_Spit_damage"	"УРОН:"
"DOTA_Tooltip_ability_Homunculus_Spit_movement_speed"	"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_Homunculus_Spit_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Homunculus_Spit_lore"	"Данный герой создан благодаря <font color='#fffc00'>Александру Роговнину</font>"

"Dota_Tooltip_modifier_homunculus_Spit_debuff"	"Плюнуть"
"Dota_Tooltip_modifier_homunculus_Spit_debuff_Description"	"Получает урон"

"DOTA_Tooltip_ability_Homunculus_Damn"				"БЛЯДЬ"
"DOTA_Tooltip_ability_Homunculus_Damn_Description"	"При получении урона, есть шанс испугать атакующего"
"DOTA_Tooltip_ability_Homunculus_Damn_chance"		"%ШАНС:"
"DOTA_Tooltip_ability_Homunculus_Damn_duration"		"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Homunculus_Damn_lore"			"Данный герой создан благодаря <font color='#fffc00'>Александру Роговнину</font>"

"DOTA_Tooltip_ability_Homunculus_Dictionary"	"Русско-китайский словарь"
"DOTA_Tooltip_ability_Homunculus_Dictionary_Description"	"Гомункул делает суицид, нанося врагам тяжкий вред в радиусе %radius%"
"DOTA_Tooltip_ability_Homunculus_Dictionary_damage"			"УРОН:"
"DOTA_Tooltip_ability_Homunculus_Dictionary_per_damage"			"ПЕРИОДИЧЕСКИЙ УРОН:"
"DOTA_Tooltip_ability_Homunculus_Dictionary_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Homunculus_Dictionary_magical_resistance"	"%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
"DOTA_Tooltip_ability_Homunculus_Dictionary_movement_speed"		"%СНИЖЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_Homunculus_Dictionary_lore"	"Данный герой создан благодаря <font color='#fffc00'>Александру Роговнину</font>"

"DOTA_Tooltip_modifier_Dictionary_debuff"	"Русско-китайский словарь"
"DOTA_Tooltip_modifier_Dictionary_debuff_Description"	"Получает урон"

"DOTA_Tooltip_Ability_special_bonus_birzha_homunculus_1" 				"+100 к урону от Плюнуть"
"DOTA_Tooltip_Ability_special_bonus_birzha_homunculus_2" 				"Словарь наносит вам 90% здоровья"
"DOTA_Tooltip_Ability_special_bonus_birzha_homunculus_3" 				"+600 урона от Словарь"

//=================================================================================================================
// Gyrocopter | Паровозик Томас | Train Thomas
//=================================================================================================================

"npc_dota_hero_gyrocopter"	"Паровозик Томас"

"DOTA_Tooltip_ability_Thomas_smoke"	"Выхлопной дым"
"DOTA_Tooltip_ability_Thomas_smoke_Description"	"Томас выпускает дым из трубы, который постепенно наносит урон"
"DOTA_Tooltip_ability_Thomas_smoke_damage"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_Thomas_smoke_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_Thomas_smoke_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Thomas_smoke_lore"	"Данный герой создан благодаря <font color='#fffc00'>WND</font>"

"DOTA_Tooltip_modifier_thomas_smoke_debuff"								"Выхлопной дым"
"DOTA_Tooltip_modifier_thomas_smoke_debuff_Description"								"Получает урон"

"DOTA_Tooltip_ability_thomas_housing"	"Улучшение вагона"
"DOTA_Tooltip_ability_thomas_housing_Description"	"Томас получает улучшенную подшивку и колеса"
"DOTA_Tooltip_ability_thomas_housing_bonus_speed"	"ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_thomas_housing_cooldown_reduce_pct"	"%СНИЖЕНИЕ ПЕРЕЗАРЯДКИ СПОСОБНОСТЕЙ:"
"DOTA_Tooltip_ability_thomas_housing_lore"	"Данный герой создан благодаря <font color='#fffc00'>WND</font>"

"DOTA_Tooltip_ability_thomas_fired"			"Поджечь дрова"
"DOTA_Tooltip_ability_thomas_fired_Description"	"Томас поджигает дрова и выпускает из себя огонь. Он наносит урон врагам и уничтожает деревья"
"DOTA_Tooltip_ability_thomas_fired_damage"	"УРОН В СЕКУНДУ:"
"DOTA_Tooltip_ability_thomas_fired_radius"	"РАДИУС:"
"DOTA_Tooltip_ability_thomas_fired_mana_per_sec"	"РАСХОД МАНЫ:"
"DOTA_Tooltip_ability_thomas_fired_lore"	"Данный герой создан благодаря <font color='#fffc00'>WND</font>"

"DOTA_Tooltip_ability_Thomas_MLG_RaGE"	"MLG ЗЛОСТЬ"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_Description"	"Томас увеличивает свою скорость на 1000. При столкновении с врагом, Томас взрывается, оглушая всех в радиусе %radius_boom%"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_damage"	"УРОН:"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_stun"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Thomas_MLG_RaGE_lore"	"Данный герой создан благодаря <font color='#fffc00'>WND</font>"

"DOTA_Tooltip_modifier_Train_Thomas"											"Злобное состояние"
"DOTA_Tooltip_modifier_Train_Thomas_Description"								"При столкновении с врагом, Томас взорвется"

"DOTA_Tooltip_Ability_special_bonus_birzha_thomas_1" "+50 к урону от Выхлопной дым"
"DOTA_Tooltip_Ability_special_bonus_birzha_thomas_2" "+100 к урону от Поджечь дрова"
"DOTA_Tooltip_Ability_special_bonus_birzha_thomas_3" "+1500 к урону от MLG Злость"
"DOTA_Tooltip_Ability_special_bonus_birzha_thomas_4" "+50 к радиусу Поджечь дрова"

//=================================================================================================================
// Rubick | NS | NS
//=================================================================================================================

"npc_dota_hero_rubick" 	"NS"

"npc_dota_xbost_1" 	"XBOST"
"npc_dota_xbost_2" 	"XBOST"
"npc_dota_xbost_3" 	"XBOST"

"npc_dota_dread_1" 	"DREAD"
"npc_dota_dread_2" 	"DREAD"
"npc_dota_dread_3" 	"DREAD"

"npc_dota_inmate_1" 	"INMATE"
"npc_dota_inmate_2" 	"INMATE"
"npc_dota_inmate_3" 	"INMATE"

"DOTA_Tooltip_ability_Ns_Tricks"	"Фишки"
"DOTA_Tooltip_ability_Ns_Tricks_Description"	"NS использует рандомную фишку из своего запаса, даже он не знает что произойдет"

"DOTA_Tooltip_ability_Ns_FullCounter"	"Полная контра"
"DOTA_Tooltip_ability_Ns_FullCounter_Description"	"Сочный капитан накладывает полную контру на врага. Полная контра - это безмолвие, оцепенение, отключение пассивных способностей и бессилие"
"DOTA_Tooltip_ability_Ns_FullCounter_duration"	"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_Ns_FullCounter_magic"	"УМЕНЬШЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
"DOTA_Tooltip_ability_Ns_FullCounter_armor"	"УМЕНЬШЕНИЕ БРОНИ:"

"DOTA_Tooltip_modifier_ns_fullcounter_debuff"	"Полная контра"
"DOTA_Tooltip_modifier_ns_fullcounter_debuff_Description"	"Оглушен. Снижена броня и магическое сопротивление"

"DOTA_Tooltip_ability_Ns_TricksMaster"	"Мастер фишек"
"DOTA_Tooltip_ability_Ns_TricksMaster_Description"	"NS с каждой прожитой секундой жизни узнает все больше фишек из доты"
"DOTA_Tooltip_ability_Ns_TricksMaster_bonus_intellect"	"ДОП. ИНТЕЛЛЕКТ В СЕКУНДУ:"

"DOTA_Tooltip_modifier_ns_TricksMaster"	"Мастер фишек"
"DOTA_Tooltip_modifier_ns_TricksMaster_Description"	"Количество интеллекта"

"DOTA_Tooltip_ability_Ns_KBU"	"КБУ"
"DOTA_Tooltip_ability_Ns_KBU_Description"	"Ns уходит с поля боя и вместо него приходят XBOST, DREAD И INMATE. После окончание NS возвращается на поле битвы"
"DOTA_Tooltip_ability_Ns_KBU_Duration"	"ДЛИТЕЛЬНОСТЬ:"

"DOTA_Tooltip_ability_Xbost_one_rapier"	"Раз рапирка"
"DOTA_Tooltip_ability_Xbost_one_rapier_bonus_damage"	"ДОП. УРОН:"
"DOTA_Tooltip_ability_Xbost_two_rapier"	"Два рапирка"
"DOTA_Tooltip_ability_Xbost_two_rapier_bonus_damage"	"ДОП. УРОН:"

"DOTA_Tooltip_ability_Dread_Armor"	"Толстый панцирь"
"DOTA_Tooltip_ability_Dread_Armor_Description"	"Толстый панцирь Дреда защищает своих союзников и его самого от физического урона"
"DOTA_Tooltip_ability_Dread_Armor_armor"	"ДОП. БРОНЯ:"
"DOTA_Tooltip_ability_Dread_Armor_radius"	"РАДИУС:"

